country,iso2,iso3,cases,project,wikidata_id,page_title,page_id,date,pct_pageviews,pageviews,pageviews_ceil
United States,US,USA,0,en.wikipedia,Q38933,Fever,46253,2022-05-16,1.6347697035949298e-7,460,2813852000
United States,US,USA,0,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-05-16,5.57954007531313e-7,1570,2813852000
United States,US,USA,0,en.wikipedia,Q186235,Myocarditis,452461,2022-05-16,5.536893909132392e-7,1558,2813852000
United States,US,USA,0,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-05-16,4.989601443146263e-7,1404,2813852000
United States,US,USA,0,en.wikipedia,Q382370,Monkeypox,242702,2022-05-16,4.52760130952161e-7,1274,2813852000
United States,US,USA,0,en.wikipedia,Q40878,Diarrhea,53951,2022-05-23,4.612893641883084e-7,1298,2813852000
United States,US,USA,0,en.wikipedia,Q1292082,Sore throat,310094,2022-05-23,5.273909217684512e-7,1484,2813852000
United States,US,USA,0,en.wikipedia,Q12214,Smallpox,16829895,2022-05-23,4.09403195335078e-7,1152,2813852000
United States,US,USA,0,en.wikipedia,Q167844,Conjunctivitis,44410,2022-05-23,8.241371614427482e-7,2319,2813852000
United States,US,USA,0,en.wikipedia,Q6900886,Monkeypox virus,39680623,2022-05-23,5.536858370660575e-5,155799,2813852000
United States,US,USA,0,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-05-23,1.476623504008029e-6,4155,2813852000
United States,US,USA,0,en.wikipedia,Q186235,Myocarditis,452461,2022-05-23,1.405191175655294e-6,3954,2813852000
United States,US,USA,0,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-05-23,1.2164818903055314e-6,3423,2813852000
United States,US,USA,0,en.wikipedia,Q182155,Shingles,443800,2022-05-23,5.490693895769927e-7,1545,2813852000
United States,US,USA,0,en.wikipedia,Q740335,Orthopoxvirus,2591633,2022-05-23,1.744938966228501e-7,491,2813852000
United States,US,USA,0,en.wikipedia,Q7692792,Tecovirimat,24383686,2022-05-23,2.6625423085506985e-6,7492,2813852000
United States,US,USA,0,en.wikipedia,Q182155,Herpes zoster,443800,2022-05-23,2.754942335275629e-6,7752,2813852000
United States,US,USA,0,en.wikipedia,Q199615,Encephalitis,37636,2022-05-23,5.600863158403498e-7,1576,2813852000
United States,US,USA,0,en.wikipedia,Q101971,Wart,34049,2022-05-23,1.7875851324092386e-7,503,2813852000
United States,US,USA,0,en.wikipedia,Q152234,Edema,70426,2022-05-23,4.886539874876149e-7,1375,2813852000
United States,US,USA,0,en.wikipedia,Q948421,Poxviridae,1548205,2022-05-23,8.710479442415593e-7,2451,2813852000
United States,US,USA,0,en.wikipedia,Q6900886,Monkeypox virus,39680623,2022-05-30,1.6348407805385642e-05,46002,2813852000
United States,US,USA,0,en.wikipedia,Q7692792,Tecovirimat,24383686,2022-05-30,1.6074050802956232e-6,4523,2813852000
United States,US,USA,0,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-05-30,2.0615867501204755e-6,5801,2813852000
United States,US,USA,0,en.wikipedia,Q186235,Myocarditis,452461,2022-05-30,1.93826825291451e-6,5454,2813852000
United States,US,USA,0,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-05-30,2.0075682729582083e-6,5649,2813852000
United States,US,USA,0,en.wikipedia,Q40878,Diarrhea,53951,2022-05-30,2.030312894921268e-6,5713,2813852000
United States,US,USA,0,en.wikipedia,Q1292082,Sore throat,310094,2022-05-30,5.124647636051931e-7,1442,2813852000
United States,US,USA,0,en.wikipedia,Q948421,Poxviridae,1548205,2022-05-30,6.293863358840479e-7,1771,2813852000
United States,US,USA,0,en.wikipedia,Q167844,Conjunctivitis,44410,2022-05-30,8.184510059519832e-7,2303,2813852000
United States,US,USA,0,en.wikipedia,Q199615,Encephalitis,37636,2022-05-30,5.643509324584236e-7,1588,2813852000
United States,US,USA,0,en.wikipedia,Q101971,Wart,34049,2022-05-30,1.673862022593939e-7,471,2813852000
United States,US,USA,0,en.wikipedia,Q38933,Fever,46253,2022-05-30,1.7591543549554137e-7,495,2813852000
United States,US,USA,0,en.wikipedia,Q182155,Herpes zoster,443800,2022-05-30,7.800694563893196e-7,2195,2813852000
United States,US,USA,0,en.wikipedia,Q740335,Orthopoxvirus,2591633,2022-05-30,7.463079081629027e-7,2100,2813852000
United States,US,USA,0,en.wikipedia,Q113480445,ACAM2000,16057614,2022-05-30,1.617000467686289e-7,455,2813852000
United States,US,USA,0,en.wikipedia,Q9690,Fatigue,235562,2022-05-30,3.976754996353753e-7,1119,2813852000
United States,US,USA,0,en.wikipedia,Q86,Headache,69893,2022-05-30,2.306446820941542e-7,649,2813852000
United States,US,USA,0,en.wikipedia,Q12214,Smallpox,16829895,2022-05-30,2.1777975529629847e-6,6128,2813852000
United States,US,USA,0,en.wikipedia,Q382370,Monkeypox,242702,2022-05-30,8.175625441565513e-6,23005,2813852000
United States,US,USA,0,en.wikipedia,Q182155,Shingles,443800,2022-05-30,4.897201416421333e-7,1378,2813852000
